% output_type: 'OUTPUT_TYPE_SCATTER'
% log_source: 'SimulationHelper::ProgressCb'
% time_sec gw_id latitude_deg longitude_deg altitude_m
88 1 15.93 96.54 0
89 0 17.69 101.62 0
89 1 15.93 96.54 0
90 0 17.69 101.62 0
90 1 15.93 96.54 0
91 0 17.69 101.62 0
91 1 15.93 96.54 0
92 0 17.69 101.62 0
92 1 15.93 96.54 0
93 0 17.69 101.62 0
93 1 15.93 96.54 0
94 0 17.69 101.62 0
94 1 15.93 96.54 0
95 0 17.69 101.62 0
95 1 15.93 96.54 0
96 0 17.69 101.62 0
96 1 15.93 96.54 0
97 0 17.69 101.62 0
97 1 15.93 96.54 0
98 0 17.69 101.62 0
98 1 15.93 96.54 0
99 0 17.69 101.62 0
99 1 15.93 96.54 0
